transformer_type,dataset_size,gators_fit,gators_transform,gators_total,comparison_fit,comparison_transform,comparison_total,timed_out,speedup_fit,speedup_transform,speedup_total
ArcSinSquareRootScaler,100000,8.457980584353209e-06,0.002297916973475367,0.00230637495405972,0.007719542016275227,0.027085500012617558,0.034805042028892785,False,912.6932769928496,11.78697939275564,15.090799510993806
ArcSinSquareRootScaler,1000000,1.4625024050474167e-05,0.017293333017732948,0.017307958041783422,0.0736722499714233,0.26516187499510124,0.33883412496652454,False,5037.41051755978,15.33318503282153,19.576782203223487
StandardScaler,1000,0.0005011670291423798,0.0008572500082664192,0.001358417037408799,0.0009633330046199262,0.0020300420001149178,0.002993375004734844,False,1.9221795301826345,2.368086299841731,2.203575869782046
StandardScaler,10000,0.00049045798368752,0.0009313750197179615,0.0014218330034054816,0.0021021669963374734,0.0031188750290311873,0.005221042025368661,False,4.286130649831166,3.348677990070684,3.672050102131236
StandardScaler,100000,0.0010574159678071737,0.001703792018815875,0.0027612079866230488,0.013926417042966932,0.013683082943316549,0.02760949998628348,False,13.170235240391698,8.030958469230422,9.999065669822953
StandardScaler,1000000,0.006711249996442348,0.010347249975893646,0.017058499972335994,0.1428404999896884,0.12161849997937679,0.2644589999690652,False,21.283739998570837,11.753702700013598,15.503063012453733
PowerScaler,1000,9.20804450288415e-06,0.0007947499980218709,0.000803958042524755,0.0005055830115452409,0.0034770829952321947,0.0039826660067774355,False,54.90666464382115,4.375065119706371,4.953823204840697
PowerScaler,10000,1.0458985343575478e-05,0.0007531250012107193,0.0007635839865542948,0.0009596250019967556,0.004935083037707955,0.00589470803970471,False,91.75125219830369,6.552807342438963,7.71979002114074
PowerScaler,100000,1.029198756441474e-05,0.0012789170141331851,0.0012892090016975999,0.006320541957393289,0.020096208027098328,0.026416749984491616,False,614.1225800978424,15.713457405771543,20.4906651673287
PowerScaler,1000000,1.8874998204410076e-05,0.005009792046621442,0.005028667044825852,0.08309183298842981,0.2420554999844171,0.3251473329728469,False,4402.2167360532885,48.316476558674154,64.65875152887699
ArcSinhScaler,1000,7.542024832218885e-06,0.0009697499917820096,0.0009772920166142285,0.0004775419947691262,0.0038618749822489917,0.004339416977018118,False,63.31747844810953,3.982340824929962,4.440246009633617
ArcSinhScaler,10000,6.499991286545992e-06,0.0008935419609770179,0.0009000419522635639,0.0013085000100545585,0.007775542035233229,0.009084042045287788,False,201.30796371419106,8.70193272930494,10.092909583205364
ArcSinhScaler,100000,1.7291982658207417e-05,0.003446374961640686,0.003463666944298893,0.006468333012890071,0.0409794999868609,0.04744783299975097,False,374.06543487481235,11.890609827130403,13.698728475568036
ArcSinhScaler,1000000,1.3749988283962011e-05,0.028386416961438954,0.028400166949722916,0.08066679199691862,0.4379330829833634,0.518599874980282,False,5866.680780448983,15.42755760891789,18.26045163390639
MeanImputer,1000,8.33999365568161e-07,0.00021683401428163052,0.00021766801364719868,0.0002857910003513098,0.0015771249891258776,0.0018629159894771874,False,342.6753210496929,7.273420613232112,8.558519730403036
MeanImputer,10000,8.33999365568161e-07,0.0003175840247422457,0.00031841802410781384,0.0008935409714467824,0.003044084005523473,0.003937624976970255,False,1071.3928671133444,9.58512950389769,12.366212584866133
MeanImputer,100000,6.67001586407423e-07,0.00039483397267758846,0.0003955009742639959,0.006884041999001056,0.017145125020761043,0.0240291670197621,False,10320.877999825465,43.423631721683996,60.756277691803334
MeanImputer,1000000,7.500057108700275e-07,0.00034616602351889014,0.00034691602922976017,0.05879054102115333,0.1584906670032069,0.21728120802436024,False,78386.7911525029,457.8458203150551,626.3221924532531
MedianImputer,1000,0.00026470900047570467,0.0003095839638262987,0.0005742929643020034,0.0006133750430308282,0.0015490420046262443,0.0021624170476570725,False,2.3171673117594827,5.003624817903619,3.7653552839277387
MedianImputer,10000,0.0003725829883478582,0.0003345829900354147,0.0007071659783832729,0.0016169999726116657,0.0029928750009275973,0.004609874973539263,False,4.339972632089071,8.945090127297894,6.518801970759943
MedianImputer,100000,0.001043875003233552,0.00029191700741648674,0.0013357920106500387,0.013005833025090396,0.01757770898984745,0.030583542014937848,False,12.459186190686596,60.214747833341576,22.895437142235135
MedianImputer,1000000,0.00810670800274238,0.0003447500057518482,0.008451458008494228,0.12040833302307874,0.15832833398599178,0.2787366670090705,False,14.852925871062135,459.25549338484086,32.98089711017001
ConstantNumericImputer,1000,3.834022209048271e-06,0.0003353329957462847,0.000339167017955333,9.220896754413843e-05,0.0015492499805986881,0.0016414589481428266,False,24.050191291674256,4.620034414301602,4.839677389736641
ConstantNumericImputer,10000,2.7919886633753777e-06,0.00033058301778510213,0.0003333750064484775,0.00034566601971164346,0.0029747920343652368,0.00332045805407688,False,123.80638368844598,8.998623263518702,9.960128953428459
ConstantNumericImputer,100000,5.332985892891884e-06,0.000458208960480988,0.0004635419463738799,0.003083541989326477,0.01739029202144593,0.020473834010772407,False,578.201790002183,37.952754139052864,44.16824447265618
ConstantNumericImputer,1000000,8.291041012853384e-06,0.0003126660012640059,0.0003209570422768593,0.029940375010482967,0.15835779201006517,0.18829816702054814,False,3611.1719823924627,506.47589238956795,586.6771630395357
Constant_StringImputer,1000,3.915978595614433e-06,0.00030625000363215804,0.0003101659822277725,4.495895700529218e-05,0.004235166998114437,0.004280125955119729,False,11.480899577858375,13.829116564522122,13.799469317613914
Constant_StringImputer,10000,2.9579969123005867e-06,0.0004002919886261225,0.00040324998553842306,0.0003016670234501362,0.014148083981126547,0.014449751004576683,False,101.98354913613286,35.34440953886046,35.833233782471794
Constant_StringImputer,100000,5.875015631318092e-06,0.00106020801467821,0.0010660830303095281,0.00270791701041162,0.1228492499794811,0.12555716698989272,False,460.9208179764594,115.87277994381867,117.77428532319689
Constant_StringImputer,1000000,4.916975740343332e-06,0.012991708004847169,0.012996624980587512,0.026334416994359344,1.4333923750091344,1.4597267920034938,False,5355.815929350207,110.3313262947674,112.31583539448307
